タイトル,巻数,著者・編者,出版元,出版年
紀要　富山考古学研究,11,,財団法人　富山県文化振興財団,2008
紀要　富山考古学研究,12,,財団法人　富山県文化振興財団,2009
紀要　富山考古学研究,13,,財団法人　富山県文化振興財団,2010
紀要　富山考古学研究,14,,財団法人　富山県文化振興財団,2011
紀要　富山考古学研究,15,,財団法人　富山県文化振興財団,2012
紀要　富山考古学研究,16,,財団法人　富山県文化振興財団,2013
紀要　富山考古学研究,17,,財団法人　富山県文化振興財団,2014
富山市考古資料館研究紀要,11,富山市考古資料館,富山市考古資料館,1992
富山市考古資料館研究紀要,12,富山市考古資料館,富山市考古資料館,1993
富山市考古資料館研究紀要,13,富山市考古資料館,富山市考古資料館,1993
富山市考古資料館研究紀要,14,富山市考古資料館,富山市考古資料館,1995
富山市考古資料館研究紀要,20,富山市考古資料館,富山市考古資料館,2001
富山市考古資料館研究紀要,21,富山市考古資料館,富山市考古資料館,2002
富山市考古資料館研究紀要,22,富山市考古資料館,富山市考古資料館,2003
富山市考古資料館研究紀要,23,富山市考古資料館,富山市考古資料館,2004
富山市考古資料館研究紀要,24,富山市考古資料館,富山市考古資料館,2005
富山市考古資料館研究紀要,25,富山市考古資料館,富山市考古資料館,2006
富山市考古資料館研究紀要,26,富山市考古資料館,富山市考古資料館,2007
富山市考古資料館研究紀要,27,富山市考古資料館,富山市考古資料館,2008
富山市考古資料館研究紀要,28,富山市考古資料館,富山市考古資料館,2009
富山市考古資料館研究紀要,29,富山市考古資料館,富山市考古資料館,2010
富山市考古資料館研究紀要,30,富山市考古資料館,富山市考古資料館,2011
富山市考古資料館研究紀要,32,富山市考古資料館,富山市考古資料館,2013
富山市考古資料館研究紀要,33,富山市考古資料館,富山市考古資料館,2014
富山市考古資料館研究紀要,34,富山市考古資料館,富山市考古資料館,2015
富山市考古資料館研究紀要,35,富山市考古資料館,富山市考古資料館,2016
富山市考古資料館研究紀要,36,富山市考古資料館,富山市考古資料館,2017
富山市考古資料館研究紀要,37,富山市考古資料館,富山市考古資料館,2018
富山市考古資料館研究紀要,39,富山市考古資料館,富山市考古資料館,2020
富山市考古資料館研究紀要,40,富山市考古資料館,富山市考古資料館,2021
富山市考古資料館研究紀要,41,富山市考古資料館,富山市考古資料館,2022
富山市考古資料館研究紀要,42,富山市考古資料館,富山市考古資料館,2023
富山市考古資料館研究紀要,44,富山市考古資料館,富山市考古資料館,2025
石川県立歴史博物館紀要,1,,石川県立歴史博物館,1988
石川県立歴史博物館紀要,2,,石川県立歴史博物館,1989
石川県立歴史博物館紀要,3,,石川県立歴史博物館,1990
石川県立歴史博物館紀要,4,,石川県立歴史博物館,1991
石川県立歴史博物館紀要,5,,石川県立歴史博物館,1992
石川県立歴史博物館紀要,6,,石川県立歴史博物館,1993
石川県立歴史博物館紀要,7,,石川県立歴史博物館,1994
石川県立歴史博物館紀要,9,,石川県立歴史博物館,1996
石川県立歴史博物館紀要,10,,石川県立歴史博物館,1997
石川県立歴史博物館紀要,11,,石川県立歴史博物館,1998
石川県立歴史博物館紀要,12,,石川県立歴史博物館,1999
石川県立歴史博物館紀要,13,,石川県立歴史博物館,2000
石川県立歴史博物館紀要,14,,石川県立歴史博物館,2002
石川県立歴史博物館紀要,15,,石川県立歴史博物館,2003
石川県立歴史博物館紀要,16,,石川県立歴史博物館,2004
石川県立歴史博物館紀要,17,,石川県立歴史博物館,2005
石川県立歴史博物館紀要,19,,石川県立歴史博物館,2007
小松市立博物館研究紀要,8,小松市立博物館,小松市立博物館,1973
朝倉氏遺跡資料館紀要,1983,,福井県立朝倉氏遺跡資料館,1983
朝倉氏遺跡資料館紀要,1984,,福井県立朝倉氏遺跡資料館,1984
朝倉氏遺跡資料館紀要,1985,,福井県立朝倉氏遺跡資料館,1985
朝倉氏遺跡資料館紀要,1986,,福井県立朝倉氏遺跡資料館,1986
朝倉氏遺跡資料館紀要,1987,,福井県立朝倉氏遺跡資料館,1987
朝倉氏遺跡資料館紀要,1988,,福井県立朝倉氏遺跡資料館,1988
朝倉氏遺跡資料館紀要,1989,,福井県立朝倉氏遺跡資料館,1989
朝倉氏遺跡資料館紀要,1990,,福井県立朝倉氏遺跡資料館,1990
朝倉氏遺跡資料館紀要,1991,,福井県立朝倉氏遺跡資料館,1991
一乗谷朝倉氏遺跡資料館紀要,1992,,福井県立一乗谷朝倉氏遺跡資料館,1992
一乗谷朝倉氏遺跡資料館紀要,1993,,福井県立一乗谷朝倉氏遺跡資料館,1993
一乗谷朝倉氏遺跡資料館紀要,1994,,福井県立一乗谷朝倉氏遺跡資料館,1994
一乗谷朝倉氏遺跡資料館紀要,1995,,福井県立一乗谷朝倉氏遺跡資料館,1995
一乗谷朝倉氏遺跡資料館紀要,1998,,福井県立一乗谷朝倉氏遺跡資料館,1998
一乗谷朝倉氏遺跡資料館紀要,1999,,福井県立一乗谷朝倉氏遺跡資料館,1999
一乗谷朝倉氏遺跡資料館紀要,2000,,福井県立一乗谷朝倉氏遺跡資料館,2000
一乗谷朝倉氏遺跡資料館紀要,2001,,福井県立一乗谷朝倉氏遺跡資料館,2001
一乗谷朝倉氏遺跡資料館紀要,2002,,福井県立一乗谷朝倉氏遺跡資料館,2002
一乗谷朝倉氏遺跡資料館紀要,2003,,福井県立一乗谷朝倉氏遺跡資料館,2003
一乗谷朝倉氏遺跡資料館紀要,2004,,福井県立一乗谷朝倉氏遺跡資料館,2004
一乗谷朝倉氏遺跡資料館紀要,2005,,福井県立一乗谷朝倉氏遺跡資料館,2005
一乗谷朝倉氏遺跡資料館紀要,2006,,福井県立一乗谷朝倉氏遺跡資料館,2006
一乗谷朝倉氏遺跡資料館紀要,2007,,福井県立一乗谷朝倉氏遺跡資料館,2007
一乗谷朝倉氏遺跡資料館紀要,2008,,福井県立一乗谷朝倉氏遺跡資料館,2008
一乗谷朝倉氏遺跡資料館紀要,2009,,福井県立一乗谷朝倉氏遺跡資料館,2009
一乗谷朝倉氏遺跡資料館紀要,2010,,福井県立一乗谷朝倉氏遺跡資料館,2010
一乗谷朝倉氏遺跡資料館紀要,2011,,福井県立一乗谷朝倉氏遺跡資料館,2011
一乗谷朝倉氏遺跡資料館紀要,2012,,福井県立一乗谷朝倉氏遺跡資料館,2012
一乗谷朝倉氏遺跡資料館紀要,2013,,福井県立一乗谷朝倉氏遺跡資料館,2013
一乗谷朝倉氏遺跡資料館紀要,2014,,福井県立一乗谷朝倉氏遺跡資料館,2014
一乗谷朝倉氏遺跡資料館紀要,2015,,福井県立一乗谷朝倉氏遺跡資料館,2015
一乗谷朝倉氏遺跡資料館紀要,2016,,福井県立一乗谷朝倉氏遺跡資料館,2016
一乗谷朝倉氏遺跡資料館紀要,2021,,福井県立一乗谷朝倉氏遺跡資料館,2021
一乗谷朝倉氏遺跡資料館紀要,2023,,福井県立一乗谷朝倉氏遺跡資料館,2024
福井県立博物館紀要,2,,福井県立博物館,1987
福井県立博物館紀要,3,,福井県立博物館,1989
福井県立博物館紀要,4,,福井県立博物館,1991
福井県立博物館紀要,5,,福井県立博物館,1993
福井県立博物館紀要,5,,福井県立博物館,1993
福井県立博物館紀要,6,,福井県立博物館,1998
福井県立博物館紀要,6,,福井県立博物館,1998
福井県立博物館紀要,7,,福井県立博物館,1998
鳥浜貝塚研究,1,,福井県立若狭歴史民俗資料館,1996
鳥浜貝塚研究,2,,鳥浜貝塚研究会,2000
鳥浜貝塚研究,3,,鳥浜貝塚研究会,2002
鳥浜貝塚研究,4・5,,鳥浜貝塚研究会,2005
鳥浜貝塚研究,6,,福井県立若狭歴史民俗資料館,2022
鯖江市まなべの館　館報,1,,福井県鯖江市教育委員会,2017
敦賀市歴史民俗資料館　紀要,創刊号,敦賀市歴史民俗資料館,敦賀市歴史民俗資料館,1986
研究紀要,1,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,1983
研究紀要,2,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,1985
研究紀要,4,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,1987
研究紀要,5,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,1990
研究紀要,6,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,1990
研究紀要,7,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,1991
研究紀要,8,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,1992
研究紀要 10周年記念論文集,9,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,1993
研究紀要,10,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,1994
研究紀要,11,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,1995
研究紀要,12,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,1996
研究紀要,13,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,1997
研究紀要,14,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,1998
研究紀要,15,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,1999
研究紀要,16,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,2000
研究紀要,17,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,2001
研究紀要,18,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,2002
研究紀要 20周年記念論文集,19,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,2003
研究紀要,20,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,2004
研究紀要,21,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,2005
研究紀要,22,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,2006
研究紀要,23,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,2007
研究紀要,24,山梨県立考古博物館・山梨県埋蔵文化財センター,山梨県立考古博物館・山梨県埋蔵文化財センター,2008
